City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,26.0,75,21,8.81,PF,1674469539
1,esperance,-33.8667,121.9,21.74,61,0,8.82,AU,1674469663
2,ushuaia,-54.8,-68.3,12.81,47,75,6.17,AR,1674469664
3,punta arenas,-53.15,-70.9167,12.06,71,0,5.66,CL,1674469664
4,prieska,-29.6641,22.7474,33.65,23,6,3.31,ZA,1674469665
5,mecca,21.4267,39.8261,27.9,40,0,3.74,SA,1674469665
6,gat,31.61,34.7642,22.1,100,0,1.61,IL,1674469666
7,san rafael del sur,11.8485,-86.4384,20.54,73,3,4.43,NI,1674469666
8,vaini,-21.2,-175.2,24.09,100,20,0.0,TO,1674469667
9,rikitea,-23.1203,-134.9692,26.02,78,2,7.81,PF,1674469667
10,ercis,39.0287,43.3586,1.54,54,38,1.59,TR,1674469668
11,linqing,36.8456,115.7117,-3.26,56,97,6.6,CN,1674469668
12,hithadhoo,-0.6,73.0833,27.27,73,22,2.64,MV,1674469669
13,faanui,-16.4833,-151.75,26.48,68,100,3.66,PF,1674469669
14,kuito,-12.3833,16.9333,21.71,56,100,4.01,AO,1674469670
15,yellowknife,62.456,-114.3525,-15.71,85,100,4.12,CA,1674469442
16,tucuman,-26.8241,-65.2226,22.0,88,75,2.57,AR,1674469671
17,arraial do cabo,-22.9661,-42.0278,24.98,88,0,3.6,BR,1674469671
18,hilo,19.7297,-155.09,22.93,89,0,3.09,US,1674469672
19,ponta do sol,32.6667,-17.1,18.96,49,72,3.48,PT,1674469672
20,mandalgovi,45.7625,106.2708,-25.77,64,0,4.8,MN,1674469673
21,pevek,69.7008,170.3133,-30.6,88,96,1.17,RU,1674469673
22,cabo san lucas,22.8909,-109.9124,16.95,82,47,0.45,MX,1674469673
23,kahului,20.8947,-156.47,23.25,82,0,2.06,US,1674469674
24,jamestown,42.097,-79.2353,-0.23,75,100,4.12,US,1674469674
25,iralaya,15.0,-83.2333,24.54,83,12,5.15,HN,1674469675
26,port alfred,-33.5906,26.891,26.21,85,21,2.68,ZA,1674469676
27,new norfolk,-42.7826,147.0587,18.72,77,99,0.45,AU,1674469677
28,port macquarie,-31.4333,152.9167,21.05,84,56,3.77,AU,1674469576
29,bluff,-46.6,168.3333,12.46,64,31,3.3,NZ,1674469678
30,akyab,20.15,92.9,27.75,48,53,7.05,MM,1674469679
31,whakatane,-37.9585,176.9854,18.21,86,85,1.67,NZ,1674469679
32,mahebourg,-20.4081,57.7,27.16,78,75,4.12,MU,1674469680
33,avera,33.194,-82.5271,7.73,79,81,5.77,US,1674469681
34,mar del plata,-38.0023,-57.5575,19.49,84,0,3.58,AR,1674469682
35,launceston,-41.45,147.1667,18.12,81,40,1.54,AU,1674469637
36,nantucket,41.2835,-70.0995,11.03,98,100,6.69,US,1674469683
37,acapulco,16.8634,-99.8901,22.9,78,0,2.57,MX,1674469683
38,alofi,-19.0595,-169.9187,22.94,100,45,0.0,NU,1674469684
39,ayr,55.4627,-4.6339,9.17,93,75,2.57,GB,1674469684
40,albany,42.6001,-73.9662,0.36,93,100,2.57,US,1674469441
41,cape town,-33.9258,18.4232,28.95,58,0,7.72,ZA,1674469495
42,severobaykalsk,55.65,109.3167,-33.71,95,56,1.68,RU,1674469686
43,atar,20.5169,-13.0499,21.83,11,0,4.31,MR,1674469686
44,bengkulu,-3.8004,102.2655,24.64,90,100,3.81,ID,1674469411
45,busselton,-33.65,115.3333,26.81,45,0,9.12,AU,1674469422
46,avarua,-21.2078,-159.775,23.03,94,70,1.54,CK,1674469688
47,la ciotat,43.1748,5.6045,7.93,58,79,4.01,FR,1674469688
48,barrow,71.2906,-156.7887,-22.99,77,20,6.17,US,1674469689
49,qaanaaq,77.484,-69.3632,-32.89,49,0,3.45,GL,1674469689
50,de aar,-30.6497,24.0123,31.42,25,4,6.21,ZA,1674469690
51,las juntas,19.4167,-104.7,15.26,94,2,1.76,MX,1674469690
52,mataura,-46.1927,168.8643,7.39,93,15,0.32,NZ,1674469691
53,touros,-5.1989,-35.4608,27.41,74,10,4.69,BR,1674469691
54,biloela,-24.4167,150.5,23.99,73,75,3.39,AU,1674469692
55,puerto madero,14.7208,-92.4215,21.11,100,0,0.0,MX,1674469692
56,sitka,57.0531,-135.33,6.94,81,100,5.66,US,1674469693
57,mount isa,-20.7333,139.5,29.87,28,18,1.54,AU,1674469694
58,broome,42.2506,-75.833,0.66,91,100,3.09,US,1674469694
59,namibe,-15.1961,12.1522,24.12,78,100,4.01,AO,1674469695
60,tuktoyaktuk,69.4541,-133.0374,-24.37,96,100,3.14,CA,1674469695
61,hamilton,39.1834,-84.5333,0.69,93,100,5.14,US,1674469695
62,college,64.8569,-147.8028,-24.03,73,100,2.06,US,1674469696
63,tuatapere,-46.1333,167.6833,8.92,79,33,0.72,NZ,1674469696
64,san patricio,28.017,-97.5169,16.02,59,0,4.24,US,1674469697
65,bredasdorp,-34.5322,20.0403,30.19,42,3,2.97,ZA,1674469698
66,faya,18.3851,42.4509,19.29,51,7,3.96,SA,1674469698
67,kapaa,22.0752,-159.319,21.73,93,5,3.17,US,1674469699
68,narsaq,60.9167,-46.05,-12.88,67,100,3.63,GL,1674469700
69,khatanga,71.9667,102.5,-43.93,99,55,0.7,RU,1674469700
70,salalah,17.0151,54.0924,26.05,57,40,5.14,OM,1674469700
71,souillac,-20.5167,57.5167,27.21,78,75,4.12,MU,1674469701
72,castro,-24.7911,-50.0119,18.36,90,100,0.35,BR,1674469701
73,sheltozero,61.3667,35.3667,-10.0,96,81,1.8,RU,1674469702
74,chumikan,54.7183,135.315,-29.63,85,99,5.56,RU,1674469703
75,islamkot,24.6997,70.177,23.49,20,4,6.56,PK,1674469704
76,upata,8.0086,-62.3989,20.66,81,91,3.71,VE,1674469704
77,quievrain,50.4074,3.6835,3.98,86,92,4.47,BE,1674469705
78,arman,59.7,150.1667,-25.58,86,47,4.27,RU,1674469705
79,kirakira,-10.4544,161.9205,25.93,82,100,1.73,SB,1674469706
80,bac lieu,9.285,105.7244,27.64,69,99,7.67,VN,1674469706
81,bulgan,48.8125,103.5347,-29.59,90,3,1.93,MN,1674469706
82,nikolskoye,59.7035,30.7861,-4.06,91,84,0.36,RU,1674469707
83,muros,42.7762,-9.0603,8.94,55,11,4.84,ES,1674469707
84,bargarh,21.3333,83.6167,29.88,22,22,1.5,IN,1674469708
85,lalmohan,22.3384,90.7419,26.1,41,25,5.08,BD,1674469709
86,wattegama,6.7989,81.4808,27.2,73,100,3.44,LK,1674469553
87,kodiak,57.79,-152.4072,1.73,93,100,1.54,US,1674469710
88,okhotsk,59.3833,143.3,-29.18,87,71,3.41,RU,1674469710
89,hobart,-42.8794,147.3294,18.92,79,75,4.12,AU,1674469559
90,dikson,73.5069,80.5464,-25.42,92,88,10.65,RU,1674469711
91,camana,-16.6228,-72.7111,21.58,88,22,2.12,PE,1674469712
92,georgetown,5.4112,100.3354,29.97,77,20,2.06,MY,1674469713
93,san rafael,-34.6177,-68.3301,21.45,46,0,1.1,AR,1674469713
94,honningsvag,70.9821,25.9704,0.86,64,81,11.32,NO,1674469714
95,paris,48.8534,2.3488,2.82,85,100,5.14,FR,1674469466
96,port elizabeth,-33.918,25.5701,29.06,74,20,6.69,ZA,1674469715
97,kismayo,-0.3582,42.5454,28.72,67,22,8.85,SO,1674469715
98,east london,-33.0153,27.9116,30.52,54,0,6.69,ZA,1674469552
99,maniitsoq,65.4167,-52.9,-5.26,94,100,1.98,GL,1674469717
100,cidreira,-30.1811,-50.2056,23.36,81,1,1.27,BR,1674469717
101,tessalit,20.1986,1.0114,23.91,10,0,3.31,ML,1674469718
102,saint george,37.1041,-113.5841,0.7,55,100,2.57,US,1674469719
103,hofn,64.2539,-15.2082,-2.99,68,20,2.06,IS,1674469719
104,puerto ayora,-0.7393,-90.3518,21.97,98,91,0.45,EC,1674469720
105,noumea,-22.2763,166.4572,27.78,99,100,1.32,NC,1674469439
106,ilulissat,69.2167,-51.1,-8.99,73,100,6.17,GL,1674469720
107,saldanha,-33.0117,17.9442,26.03,74,26,5.01,ZA,1674469721
108,hermanus,-34.4187,19.2345,25.45,65,0,4.48,ZA,1674469721
109,porto nacional,-10.7081,-48.4172,21.0,95,97,0.56,BR,1674469722
110,upernavik,72.7868,-56.1549,-21.69,97,100,2.3,GL,1674469722
111,navrongo,10.8956,-1.0921,32.99,13,1,2.68,GH,1674469724
112,constitucion,-35.3333,-72.4167,14.61,73,0,1.7,CL,1674469724
113,mayumba,-3.432,10.6554,26.94,82,100,1.76,GA,1674469725
114,butaritari,3.0707,172.7902,26.95,79,66,5.17,KI,1674469725
115,verkhnyaya inta,65.9811,60.3094,-6.74,94,99,8.62,RU,1674469726
116,mayo,38.8876,-76.5119,4.52,93,100,2.57,US,1674469537
117,aktau,43.65,51.2,4.32,49,1,6.31,KZ,1674469727
118,russas,-4.9403,-37.9758,25.6,82,83,1.88,BR,1674469728
119,kavieng,-2.5744,150.7967,28.29,77,100,6.56,PG,1674469728
120,san luis,-33.295,-66.3356,20.96,59,0,3.17,AR,1674469729
121,ardakan,32.31,54.0175,6.62,35,2,2.58,IR,1674469729
122,yar-sale,66.8333,70.8333,-15.2,97,97,3.08,RU,1674469730
123,havre-saint-pierre,50.2334,-63.5986,-7.0,85,100,0.0,CA,1674469730
124,mount gambier,-37.8333,140.7667,16.65,90,100,3.68,AU,1674469501
125,bentiu,9.2333,29.8333,35.86,7,30,4.15,SS,1674469731
126,hlotse,-28.8718,28.045,29.08,15,1,5.15,LS,1674469732
127,constantine,36.365,6.6147,4.67,81,75,2.57,DZ,1674469732
128,san quintin,30.4833,-115.95,12.57,72,92,2.33,MX,1674469733
129,bubaque,11.2833,-15.8333,22.87,71,6,4.2,GW,1674469733
130,yumen,40.2833,97.2,-11.68,33,0,1.2,CN,1674469734
131,tiznit,29.5833,-9.5,16.1,28,0,0.13,MA,1674469734
132,marshfield,44.6689,-90.1718,-7.51,93,100,3.6,US,1674469735
133,tambo,-14.8,-73.9167,3.26,86,84,1.81,PE,1674469735
134,poum,-20.2333,164.0167,26.15,88,100,2.66,NC,1674469736
135,lebu,-37.6167,-73.65,12.97,92,3,2.7,CL,1674469736
136,leh,34.1667,77.5833,-10.78,53,6,0.7,IN,1674469737
137,sabang,5.8933,95.3214,26.82,76,83,7.01,ID,1674469737
138,bela,25.9333,81.9833,27.2,37,12,0.42,IN,1674469738
139,pemba,-12.974,40.5178,30.39,66,75,6.69,MZ,1674469738
140,sampit,-2.5333,112.95,25.8,90,100,1.23,ID,1674469738
141,axim,4.8699,-2.2405,29.16,68,12,2.91,GH,1674469739
142,fort beaufort,-32.7748,26.6338,32.17,38,1,2.52,ZA,1674469740
143,deputatskiy,69.3,139.9,-39.75,100,75,0.79,RU,1674469740
144,bethel,41.3712,-73.414,3.34,87,100,3.6,US,1674469620
145,elliot,-31.3333,27.85,29.31,26,11,4.06,ZA,1674469741
146,adeje,28.1227,-16.726,17.61,59,20,9.26,ES,1674469742
147,hatillo,18.4863,-66.8254,22.27,86,4,0.89,PR,1674469742
148,marawi,7.9986,124.2928,19.7,98,100,1.08,PH,1674469743
149,grindavik,63.8424,-22.4338,-2.74,74,0,3.6,IS,1674469743
150,lata,40.1629,-8.3327,8.93,50,2,2.23,PT,1674469744
151,sembe,1.6481,14.5806,32.63,36,90,1.95,CG,1674469745
152,prince rupert,54.3161,-130.3201,6.83,92,100,9.26,CA,1674469745
153,gallup,35.5281,-108.7426,-2.58,79,100,0.45,US,1674469746
154,tasiilaq,65.6145,-37.6368,-6.91,56,45,2.34,GL,1674469746
155,waddan,29.1614,16.139,16.21,19,0,3.03,LY,1674469747
156,vysokogornyy,50.1167,139.15,-34.59,100,65,0.7,RU,1674469747
157,uvinza,-5.1036,30.3911,25.48,69,79,1.9,TZ,1674469748
158,tiksi,71.6872,128.8694,-31.43,95,100,1.93,RU,1674469748
159,naze,28.3667,129.4833,16.51,74,45,6.33,JP,1674469607
160,toowoomba,-27.55,151.9667,20.7,82,74,1.79,AU,1674469749
161,beisfjord,68.3751,17.5988,5.03,86,100,16.19,NO,1674469750
162,lindi,-10.0,39.7167,25.44,86,100,1.77,TZ,1674469750
163,bastia,42.6667,9.3333,8.89,89,75,1.54,FR,1674469741
164,port hardy,50.6996,-127.4199,4.1,93,100,7.2,CA,1674469751
165,abja-paluoja,58.1253,25.3497,-4.05,84,98,1.01,EE,1674469752
166,kiunga,-6.1219,141.2906,24.63,96,100,0.37,PG,1674469752
167,lavrentiya,65.5833,-171.0,-27.38,96,18,5.83,RU,1674469752
168,tingi,-11.3,35.0333,18.97,91,100,1.55,TZ,1674469753
169,markala,13.7021,-6.0659,29.26,10,70,6.05,ML,1674469753
170,howard springs,-12.497,131.047,24.95,97,100,1.27,AU,1674469754
171,miramar,25.9873,-80.2323,23.89,93,0,2.57,US,1674469755
172,yerbogachen,61.2767,108.0108,-36.68,99,98,2.01,RU,1674469756
173,kemise,10.7167,39.8667,25.21,33,64,4.36,ET,1674469757
174,ekhabi,53.5102,142.9671,-30.91,92,56,6.23,RU,1674469757
175,talalayivka,50.9578,31.9209,1.51,61,23,3.95,UA,1674469758
176,harlingen,26.1906,-97.6961,17.95,87,0,3.6,US,1674469758
177,wellington,-41.2866,174.7756,15.81,83,4,5.66,NZ,1674469759
178,abong mbang,3.9833,13.1833,31.83,19,96,1.91,CM,1674469759
179,bambous virieux,-20.3428,57.7575,27.14,78,75,4.12,MU,1674469760
180,makakilo city,21.3469,-158.0858,23.16,80,0,2.57,US,1674469760
181,provideniya,64.3833,-173.3,-20.46,79,53,7.71,RU,1674469761
182,otuzco,-7.9,-78.5833,9.16,90,98,0.76,PE,1674469761
183,limon,10.0,-83.0333,21.14,85,5,2.29,CR,1674469762
184,tilichiki,60.4667,166.1,-14.02,84,100,4.52,RU,1674469762
185,mizan teferi,6.9833,35.5833,30.38,24,54,1.2,ET,1674469763
186,leningradskiy,69.3833,178.4167,-34.26,92,54,3.51,RU,1674469763
187,daru,-9.0763,143.2092,27.04,80,99,3.25,PG,1674469764
188,katsuura,35.1333,140.3,8.77,86,99,5.41,JP,1674469764
189,pangnirtung,66.1451,-65.7125,-28.88,95,97,2.82,CA,1674469765
190,palasa,18.7667,84.4167,27.3,39,27,4.47,IN,1674469765
191,kaitangata,-46.2817,169.8464,9.59,81,2,1.94,NZ,1674469766
192,san jose,37.3394,-121.895,10.93,46,0,6.69,US,1674469618
193,muzhi,65.3667,64.6667,-11.03,87,21,3.33,RU,1674469766
194,odesskoye,54.2111,72.9651,-10.54,95,98,4.62,RU,1674469767
195,kruisfontein,-34.0033,24.7314,33.62,34,0,3.7,ZA,1674469767
196,fengcheng,40.4536,124.0717,-16.97,38,6,7.87,CN,1674469768
197,saint-philippe,-21.3585,55.7679,25.77,86,100,4.32,RE,1674469769
198,emerald,-23.5333,148.1667,29.32,50,89,6.67,AU,1674469769
199,itarema,-2.9248,-39.9167,25.77,83,29,2.88,BR,1674469770
200,rabo de peixe,37.8,-25.5833,14.73,63,75,6.17,PT,1674469770
201,ilo,-17.6394,-71.3375,21.31,85,38,1.8,PE,1674469772
202,abnub,27.2696,31.1511,20.79,31,2,4.68,EG,1674469772
203,port lincoln,-34.7333,135.8667,17.94,84,29,6.69,AU,1674469773
204,san vicente,-26.6167,-54.1333,19.08,99,17,0.33,AR,1674469774
205,carnarvon,-24.8667,113.6333,24.9,74,38,10.77,AU,1674469774
206,mayahi,13.9553,7.6712,29.6,7,26,5.16,NE,1674469775
207,longyearbyen,78.2186,15.6401,-1.09,80,100,7.2,SJ,1674469775
208,portland,45.5234,-122.6762,5.26,92,100,1.54,US,1674469596
209,norman wells,65.282,-126.8329,-19.98,77,100,0.0,CA,1674469776
210,kiruna,67.8557,20.2251,-3.49,80,0,8.75,SE,1674469777
211,lompoc,34.6391,-120.4579,7.18,69,0,8.49,US,1674469777
212,richards bay,-28.783,32.0377,33.87,39,4,5.24,ZA,1674469778
213,trairi,-3.2778,-39.2689,25.54,85,21,2.1,BR,1674469778
214,lircay,-12.9896,-74.7205,7.16,90,88,1.01,PE,1674469779
215,spassk,52.747,87.7545,-9.58,97,100,1.02,RU,1674469780
216,jalu,29.0331,21.5482,16.92,25,0,4.28,LY,1674469780
217,sao filipe,14.8961,-24.4956,21.21,61,19,4.34,CV,1674469783
218,ostrovnoy,68.0531,39.5131,-4.54,74,88,15.55,RU,1674469783
219,chippewa falls,44.9369,-91.3929,-7.9,93,100,4.63,US,1674469784
220,boa vista,2.8197,-60.6733,22.99,83,75,4.63,BR,1674469784
221,tabas,33.5959,56.9244,8.94,24,0,2.85,IR,1674469785
222,aizpute,56.7167,21.6,-2.43,81,35,0.6,LV,1674469786
223,teluknaga,-6.0989,106.6381,31.02,70,75,5.66,ID,1674469786
224,codrington,-38.2667,141.9667,16.82,95,76,3.59,AU,1674469787
225,chokurdakh,70.6333,147.9167,-44.64,100,70,0.94,RU,1674469787
226,saskylakh,71.9167,114.0833,-29.23,86,100,0.92,RU,1674469788
227,manavalakurichi,8.1333,77.3,28.32,58,100,2.18,IN,1674469788
228,rawson,-43.3002,-65.1023,15.99,68,7,5.61,AR,1674469789
229,warrnambool,-38.3833,142.4833,16.91,89,36,4.44,AU,1674469710
230,pasni,25.2631,63.471,19.78,23,0,8.76,PK,1674469790
231,fare,-16.7,-151.0167,25.58,78,100,5.88,PF,1674469790
232,maceio,-9.6658,-35.7353,25.69,94,20,2.06,BR,1674469790
233,ballina,-28.8667,153.5667,22.1,98,68,4.26,AU,1674469791
234,cukai,4.25,103.4167,27.97,90,97,3.49,MY,1674469504
235,pilar,-9.5972,-35.9567,24.96,80,9,2.16,BR,1674469792
236,yulara,-25.2406,130.9889,33.57,23,76,2.15,AU,1674469792
237,kyshtovka,56.555,76.6271,-7.49,93,100,4.0,RU,1674469793
238,tutoia,-2.7619,-42.2744,25.38,87,69,4.01,BR,1674469793
239,thompson,55.7435,-97.8558,-22.91,84,0,3.09,CA,1674469794
240,pringsewu,-5.3582,104.9744,23.95,94,100,1.89,ID,1674469794
241,barra,-11.0894,-43.1417,21.81,89,81,1.66,BR,1674469795
242,ancud,-41.8697,-73.8203,12.62,93,11,2.17,CL,1674469795
243,smithers,54.7804,-127.1743,-2.82,100,100,2.06,CA,1674469796
244,cherskiy,68.75,161.3,-30.77,92,100,1.51,RU,1674469796
245,margate,51.3813,1.3862,5.94,82,100,1.34,GB,1674469797
246,griffith,41.5284,-87.4237,-1.08,90,100,4.63,US,1674469798
247,aguimes,27.9054,-15.4461,18.7,52,75,9.26,ES,1674469798
248,ribeira grande,38.5167,-28.7,16.54,88,75,13.41,PT,1674469799
249,thinadhoo,0.5333,72.9333,27.12,72,81,1.75,MV,1674469799
250,magdalena,14.1999,121.429,26.31,87,81,3.44,PH,1674469800
251,aklavik,68.2191,-135.0107,-23.32,91,100,5.22,CA,1674469800
252,pemangkat,1.1667,108.9667,25.86,86,100,2.07,ID,1674469801
253,nishihara,26.1842,127.7558,20.6,83,75,4.12,JP,1674469802
254,davila,18.4726,120.5763,27.99,84,9,7.98,PH,1674469802
255,kirovskiy,45.0917,133.5136,-26.75,83,100,3.51,RU,1674469803
256,vila velha,-20.3297,-40.2925,24.97,94,75,2.57,BR,1674469804
257,torbay,47.6666,-52.7314,-1.52,93,75,7.72,CA,1674469805
258,talnakh,69.4865,88.3972,-30.58,91,49,0.59,RU,1674469806
259,kupang,-10.1667,123.5833,26.32,83,40,2.57,ID,1674469807
260,turukhansk,65.8167,87.9833,-26.42,87,92,4.33,RU,1674469808
261,sudak,44.85,34.9667,8.44,64,17,3.75,UA,1674469809
262,lagoa,39.05,-27.9833,15.48,81,93,13.86,PT,1674469810
263,nara,34.6851,135.8049,7.62,59,100,2.14,JP,1674469577
264,fairbanks,64.8378,-147.7164,-24.02,74,100,2.06,US,1674469811
265,nelson bay,-32.7167,152.15,23.33,90,46,0.45,AU,1674469811
266,niono,14.2526,-5.993,31.53,9,68,6.54,ML,1674469811
267,linhares,-19.3911,-40.0722,25.44,88,100,3.29,BR,1674469812
268,bilma,18.6853,12.9164,28.07,8,7,2.5,NE,1674469813
269,moose factory,51.2585,-80.6094,-6.0,86,100,3.09,CA,1674469813
270,siocon,7.7061,122.1353,25.57,91,100,5.3,PH,1674469576
271,ghanzi,-21.5667,21.7833,31.01,30,42,4.95,BW,1674469814
272,cabedelo,-6.9811,-34.8339,27.37,73,17,4.75,BR,1674469815
273,nanortalik,60.1432,-45.2371,-4.66,56,100,3.9,GL,1674469815
274,talcahuano,-36.7167,-73.1167,14.82,88,0,1.03,CL,1674469816
275,sorland,67.667,12.6934,4.92,83,100,14.62,NO,1674469817
276,schiffdorf,53.5333,8.65,3.97,82,99,2.68,DE,1674469817
277,matara,5.9485,80.5353,27.68,75,91,3.77,LK,1674469629
278,aleksandrov gay,50.147,48.5704,-1.46,53,57,2.14,RU,1674469818
279,coruripe,-10.1256,-36.1756,27.65,74,14,5.0,BR,1674469819
